timestamp,symbol,price
2026-01-07 09:30:00-05:00,AAPL,262.43499755859375
2026-01-07 09:45:00-05:00,AAPL,261.4100036621094
2026-01-07 10:00:00-05:00,AAPL,262.0398864746094
2026-01-07 10:15:00-05:00,AAPL,262.0299987792969
2026-01-07 10:30:00-05:00,AAPL,261.6199951171875
2026-01-07 10:45:00-05:00,AAPL,261.9898986816406
2026-01-07 11:00:00-05:00,AAPL,261.6400146484375
2026-01-07 11:15:00-05:00,AAPL,261.0837097167969
2026-01-07 11:30:00-05:00,AAPL,262.0000915527344
2026-01-07 11:45:00-05:00,AAPL,262.17999267578125
2026-01-07 12:00:00-05:00,AAPL,262.3399963378906
2026-01-07 12:15:00-05:00,AAPL,262.3599853515625
2026-01-07 12:30:00-05:00,AAPL,262.3599853515625
2026-01-07 12:45:00-05:00,AAPL,262.31500244140625
2026-01-07 13:00:00-05:00,AAPL,261.69000244140625
2026-01-07 13:15:00-05:00,AAPL,261.2200012207031
2026-01-07 13:30:00-05:00,AAPL,261.8500061035156
2026-01-07 13:45:00-05:00,AAPL,262.010009765625
2026-01-07 14:00:00-05:00,AAPL,261.7650146484375
2026-01-07 14:15:00-05:00,AAPL,261.5899963378906
2026-01-07 14:30:00-05:00,AAPL,262.32501220703125
2026-01-07 14:45:00-05:00,AAPL,261.8399963378906
2026-01-07 15:00:00-05:00,AAPL,261.49798583984375
2026-01-07 15:15:00-05:00,AAPL,261.3299865722656
2026-01-07 15:30:00-05:00,AAPL,260.68499755859375
2026-01-07 15:45:00-05:00,AAPL,260.3599853515625
2026-01-08 09:30:00-05:00,AAPL,256.1000061035156
2026-01-08 09:45:00-05:00,AAPL,256.2900085449219
2026-01-08 10:00:00-05:00,AAPL,256.92999267578125
2026-01-08 10:15:00-05:00,AAPL,256.7449951171875
2026-01-08 10:30:00-05:00,AAPL,256.739990234375
2026-01-08 10:45:00-05:00,AAPL,256.69000244140625
2026-01-08 11:00:00-05:00,AAPL,256.1400146484375
2026-01-08 11:15:00-05:00,AAPL,256.1099853515625
2026-01-08 11:30:00-05:00,AAPL,257.8900146484375
2026-01-08 11:45:00-05:00,AAPL,257.69500732421875
2026-01-08 12:00:00-05:00,AAPL,257.2749938964844
2026-01-08 12:15:00-05:00,AAPL,256.7090148925781
2026-01-08 12:30:00-05:00,AAPL,257.159912109375
2026-01-08 12:45:00-05:00,AAPL,257.3900146484375
2026-01-08 13:00:00-05:00,AAPL,256.70001220703125
2026-01-08 13:15:00-05:00,AAPL,257.4800109863281
2026-01-08 13:30:00-05:00,AAPL,257.3299865722656
2026-01-08 13:45:00-05:00,AAPL,256.93499755859375
2026-01-08 14:00:00-05:00,AAPL,256.69000244140625
2026-01-08 14:15:00-05:00,AAPL,256.6000061035156
2026-01-08 14:30:00-05:00,AAPL,257.0199890136719
2026-01-08 14:45:00-05:00,AAPL,257.2300109863281
2026-01-08 15:00:00-05:00,AAPL,257.4200134277344
2026-01-08 15:15:00-05:00,AAPL,258.2799987792969
2026-01-08 15:30:00-05:00,AAPL,258.3100891113281
2026-01-08 15:45:00-05:00,AAPL,259.05999755859375
2026-01-09 09:30:00-05:00,AAPL,258.2900085449219
2026-01-09 09:45:00-05:00,AAPL,256.93499755859375
2026-01-09 10:00:00-05:00,AAPL,258.2900085449219
2026-01-09 10:15:00-05:00,AAPL,258.4599914550781
2026-01-09 10:30:00-05:00,AAPL,257.8305969238281
2026-01-09 10:45:00-05:00,AAPL,257.7699890136719
2026-01-09 11:00:00-05:00,AAPL,258.19000244140625
2026-01-09 11:15:00-05:00,AAPL,256.9599914550781
2026-01-09 11:30:00-05:00,AAPL,256.93499755859375
2026-01-09 11:45:00-05:00,AAPL,257.67999267578125
2026-01-09 12:00:00-05:00,AAPL,258.5799865722656
2026-01-09 12:15:00-05:00,AAPL,258.92999267578125
2026-01-09 12:30:00-05:00,AAPL,258.6400146484375
2026-01-09 12:45:00-05:00,AAPL,258.7607116699219
2026-01-09 13:00:00-05:00,AAPL,258.2900085449219
2026-01-09 13:15:00-05:00,AAPL,259.1199951171875
2026-01-09 13:30:00-05:00,AAPL,259.19000244140625
2026-01-09 13:45:00-05:00,AAPL,259.4800109863281
2026-01-09 14:00:00-05:00,AAPL,259.4800109863281
2026-01-09 14:15:00-05:00,AAPL,259.7300109863281
2026-01-09 14:30:00-05:00,AAPL,259.82000732421875
2026-01-09 14:45:00-05:00,AAPL,259.9700927734375
2026-01-09 15:00:00-05:00,AAPL,259.9800109863281
2026-01-09 15:15:00-05:00,AAPL,259.9649963378906
2026-01-09 15:30:00-05:00,AAPL,259.7770080566406
2026-01-09 15:45:00-05:00,AAPL,259.3500061035156
2026-01-12 09:30:00-05:00,AAPL,257.54998779296875
2026-01-12 09:45:00-05:00,AAPL,258.3299865722656
2026-01-12 10:00:00-05:00,AAPL,259.6300048828125
2026-01-12 10:15:00-05:00,AAPL,260.3500061035156
2026-01-12 10:30:00-05:00,AAPL,259.69000244140625
2026-01-12 10:45:00-05:00,AAPL,259.3900146484375
2026-01-12 11:00:00-05:00,AAPL,260.31500244140625
2026-01-12 11:15:00-05:00,AAPL,260.2300109863281
2026-01-12 11:30:00-05:00,AAPL,259.760009765625
2026-01-12 11:45:00-05:00,AAPL,261.0
2026-01-12 12:00:00-05:00,AAPL,260.5849914550781
2026-01-12 12:15:00-05:00,AAPL,260.60931396484375
2026-01-12 12:30:00-05:00,AAPL,260.5299987792969
2026-01-12 12:45:00-05:00,AAPL,260.67498779296875
2026-01-12 13:00:00-05:00,AAPL,260.75
2026-01-12 13:15:00-05:00,AAPL,260.8900146484375
2026-01-12 13:30:00-05:00,AAPL,260.67999267578125
2026-01-12 13:45:00-05:00,AAPL,260.4100036621094
2026-01-12 14:00:00-05:00,AAPL,260.260009765625
2026-01-12 14:15:00-05:00,AAPL,260.6400146484375
2026-01-12 14:30:00-05:00,AAPL,260.55999755859375
2026-01-12 14:45:00-05:00,AAPL,261.1300048828125
2026-01-12 15:00:00-05:00,AAPL,261.0400085449219
2026-01-12 15:15:00-05:00,AAPL,260.9700012207031
2026-01-12 15:30:00-05:00,AAPL,260.9377136230469
2026-01-12 15:45:00-05:00,AAPL,260.2099914550781
2026-01-13 09:30:00-05:00,AAPL,260.2149963378906
2026-01-13 09:45:00-05:00,AAPL,259.9100036621094
2026-01-13 10:00:00-05:00,AAPL,260.0299987792969
2026-01-13 10:15:00-05:00,AAPL,260.090087890625
2026-01-13 10:30:00-05:00,AAPL,259.8299865722656
2026-01-13 10:45:00-05:00,AAPL,259.92999267578125
2026-01-13 11:00:00-05:00,AAPL,260.0
2026-01-13 11:15:00-05:00,AAPL,259.9100036621094
2026-01-13 11:30:00-05:00,AAPL,260.82000732421875
2026-01-13 11:45:00-05:00,AAPL,260.8999938964844
2026-01-13 12:00:00-05:00,AAPL,260.739990234375
2026-01-13 12:15:00-05:00,AAPL,260.8399963378906
2026-01-13 12:30:00-05:00,AAPL,261.1300048828125
2026-01-13 12:45:00-05:00,AAPL,260.5199890136719
2026-01-13 13:00:00-05:00,AAPL,260.8500061035156
2026-01-13 13:15:00-05:00,AAPL,259.989990234375
2026-01-13 13:30:00-05:00,AAPL,260.1807861328125
2026-01-13 13:45:00-05:00,AAPL,259.9599914550781
2026-01-13 14:00:00-05:00,AAPL,259.25
2026-01-13 14:15:00-05:00,AAPL,259.739990234375
2026-01-13 14:30:00-05:00,AAPL,259.5199890136719
2026-01-13 14:45:00-05:00,AAPL,259.4599914550781
2026-01-13 15:00:00-05:00,AAPL,258.9599914550781
2026-01-13 15:15:00-05:00,AAPL,259.0199890136719
2026-01-13 15:30:00-05:00,AAPL,259.44000244140625
2026-01-13 15:45:00-05:00,AAPL,261.04998779296875
2026-01-14 09:30:00-05:00,AAPL,259.95001220703125
2026-01-14 09:45:00-05:00,AAPL,259.1000061035156
2026-01-14 10:00:00-05:00,AAPL,260.3500061035156
2026-01-14 10:15:00-05:00,AAPL,259.75
2026-01-14 10:30:00-05:00,AAPL,259.4849853515625
2026-01-14 10:45:00-05:00,AAPL,258.0710144042969
2026-01-14 11:00:00-05:00,AAPL,258.0899963378906
2026-01-14 11:15:00-05:00,AAPL,258.739990234375
2026-01-14 11:30:00-05:00,AAPL,257.8804931640625
2026-01-14 11:45:00-05:00,AAPL,257.7200012207031
2026-01-14 12:00:00-05:00,AAPL,257.489990234375
2026-01-14 12:15:00-05:00,AAPL,257.3800048828125
2026-01-14 12:30:00-05:00,AAPL,257.2300109863281
2026-01-14 12:45:00-05:00,AAPL,257.260009765625
2026-01-14 13:00:00-05:00,AAPL,257.17999267578125
2026-01-14 13:15:00-05:00,AAPL,257.5299987792969
2026-01-14 13:30:00-05:00,AAPL,257.8599853515625
2026-01-14 13:45:00-05:00,AAPL,258.0
2026-01-14 14:00:00-05:00,AAPL,257.6199951171875
2026-01-14 14:15:00-05:00,AAPL,257.79998779296875
2026-01-14 14:30:00-05:00,AAPL,258.32000732421875
2026-01-14 14:45:00-05:00,AAPL,258.260009765625
2026-01-14 15:00:00-05:00,AAPL,259.42010498046875
2026-01-14 15:15:00-05:00,AAPL,259.9700012207031
2026-01-14 15:30:00-05:00,AAPL,260.0799865722656
2026-01-14 15:45:00-05:00,AAPL,259.95001220703125
2026-01-15 09:30:00-05:00,AAPL,260.69000244140625
2026-01-15 09:45:00-05:00,AAPL,260.17999267578125
2026-01-15 10:00:00-05:00,AAPL,260.239990234375
2026-01-15 10:15:00-05:00,AAPL,260.10009765625
2026-01-15 10:30:00-05:00,AAPL,259.9549865722656
2026-01-15 10:45:00-05:00,AAPL,259.92999267578125
2026-01-15 11:00:00-05:00,AAPL,259.8800048828125
2026-01-15 11:15:00-05:00,AAPL,260.4949951171875
2026-01-15 11:30:00-05:00,AAPL,260.5400085449219
2026-01-15 11:45:00-05:00,AAPL,259.9849853515625
2026-01-15 12:00:00-05:00,AAPL,260.0199890136719
2026-01-15 12:15:00-05:00,AAPL,259.3299865722656
2026-01-15 12:30:00-05:00,AAPL,258.9901123046875
2026-01-15 12:45:00-05:00,AAPL,258.94000244140625
2026-01-15 13:00:00-05:00,AAPL,259.1600036621094
2026-01-15 13:15:00-05:00,AAPL,259.5299987792969
2026-01-15 13:30:00-05:00,AAPL,259.6600036621094
2026-01-15 13:45:00-05:00,AAPL,259.2300109863281
2026-01-15 14:00:00-05:00,AAPL,258.6400146484375
2026-01-15 14:15:00-05:00,AAPL,258.32000732421875
2026-01-15 14:30:00-05:00,AAPL,257.69989013671875
2026-01-15 14:45:00-05:00,AAPL,257.6099853515625
2026-01-15 15:00:00-05:00,AAPL,257.4092102050781
2026-01-15 15:15:00-05:00,AAPL,257.6700134277344
2026-01-15 15:30:00-05:00,AAPL,257.4512023925781
2026-01-15 15:45:00-05:00,AAPL,258.3299865722656
2026-01-16 09:30:00-05:00,AAPL,257.55999755859375
2026-01-16 09:45:00-05:00,AAPL,256.8500061035156
2026-01-16 10:00:00-05:00,AAPL,256.8800048828125
2026-01-16 10:15:00-05:00,AAPL,256.80999755859375
2026-01-16 10:30:00-05:00,AAPL,256.3599853515625
2026-01-16 10:45:00-05:00,AAPL,256.5799865722656
2026-01-16 11:00:00-05:00,AAPL,256.7294006347656
2026-01-16 11:15:00-05:00,AAPL,256.4399108886719
2026-01-16 11:30:00-05:00,AAPL,256.54998779296875
2026-01-16 11:45:00-05:00,AAPL,256.1669921875
2026-01-16 12:00:00-05:00,AAPL,256.2799987792969
2026-01-16 12:15:00-05:00,AAPL,255.8300018310547
2026-01-16 12:30:00-05:00,AAPL,255.39990234375
2026-01-16 12:45:00-05:00,AAPL,255.1699981689453
2026-01-16 13:00:00-05:00,AAPL,255.48049926757812
2026-01-16 13:15:00-05:00,AAPL,256.0299987792969
2026-01-16 13:30:00-05:00,AAPL,256.7099914550781
2026-01-16 13:45:00-05:00,AAPL,256.54998779296875
2026-01-16 14:00:00-05:00,AAPL,256.2699890136719
2026-01-16 14:15:00-05:00,AAPL,256.0
2026-01-16 14:30:00-05:00,AAPL,256.55999755859375
2026-01-16 14:45:00-05:00,AAPL,256.5899963378906
2026-01-16 15:00:00-05:00,AAPL,256.1549987792969
2026-01-16 15:15:00-05:00,AAPL,256.17999267578125
2026-01-16 15:30:00-05:00,AAPL,255.64999389648438
2026-01-16 15:45:00-05:00,AAPL,255.47999572753906
2026-01-20 09:30:00-05:00,AAPL,253.07000732421875
2026-01-20 09:45:00-05:00,AAPL,252.5800018310547
2026-01-20 10:00:00-05:00,AAPL,251.13999938964844
2026-01-20 10:15:00-05:00,AAPL,251.61570739746094
2026-01-20 10:30:00-05:00,AAPL,251.5399932861328
2026-01-20 10:45:00-05:00,AAPL,251.5500030517578
2026-01-20 11:00:00-05:00,AAPL,251.67999267578125
2026-01-20 11:15:00-05:00,AAPL,251.30499267578125
2026-01-20 11:30:00-05:00,AAPL,250.8502960205078
2026-01-20 11:45:00-05:00,AAPL,251.1999969482422
2026-01-20 12:00:00-05:00,AAPL,250.75999450683594
2026-01-20 12:15:00-05:00,AAPL,250.55999755859375
2026-01-20 12:30:00-05:00,AAPL,250.3302001953125
2026-01-20 12:45:00-05:00,AAPL,250.27000427246094
2026-01-20 13:00:00-05:00,AAPL,249.7100067138672
2026-01-20 13:15:00-05:00,AAPL,249.19500732421875
2026-01-20 13:30:00-05:00,AAPL,248.6199951171875
2026-01-20 13:45:00-05:00,AAPL,248.52999877929688
2026-01-20 14:00:00-05:00,AAPL,248.1300048828125
2026-01-20 14:15:00-05:00,AAPL,247.45249938964844
2026-01-20 14:30:00-05:00,AAPL,247.7030029296875
2026-01-20 14:45:00-05:00,AAPL,246.9550018310547
2026-01-20 15:00:00-05:00,AAPL,246.74000549316406
2026-01-20 15:15:00-05:00,AAPL,245.4600067138672
2026-01-20 15:30:00-05:00,AAPL,244.49000549316406
2026-01-20 15:45:00-05:00,AAPL,246.69000244140625
2026-01-21 09:30:00-05:00,AAPL,246.77000427246094
2026-01-21 09:45:00-05:00,AAPL,246.89999389648438
2026-01-21 10:00:00-05:00,AAPL,246.91000366210938
2026-01-21 10:15:00-05:00,AAPL,247.57000732421875
2026-01-21 10:30:00-05:00,AAPL,248.47999572753906
2026-01-21 10:45:00-05:00,AAPL,248.14500427246094
2026-01-21 11:00:00-05:00,AAPL,247.26109313964844
2026-01-21 11:15:00-05:00,AAPL,247.3000030517578
2026-01-21 11:30:00-05:00,AAPL,245.9949951171875
2026-01-21 11:45:00-05:00,AAPL,245.77999877929688
2026-01-21 12:00:00-05:00,AAPL,245.2899932861328
2026-01-21 12:15:00-05:00,AAPL,245.8300018310547
2026-01-21 12:30:00-05:00,AAPL,245.95010375976562
2026-01-21 12:45:00-05:00,AAPL,246.2200927734375
2026-01-21 13:00:00-05:00,AAPL,246.1999969482422
2026-01-21 13:15:00-05:00,AAPL,245.8800048828125
2026-01-21 13:30:00-05:00,AAPL,245.86000061035156
2026-01-21 13:45:00-05:00,AAPL,246.125
2026-01-21 14:00:00-05:00,AAPL,245.89500427246094
2026-01-21 14:15:00-05:00,AAPL,247.1103057861328
2026-01-21 14:30:00-05:00,AAPL,249.139892578125
2026-01-21 14:45:00-05:00,AAPL,250.7100067138672
2026-01-21 15:00:00-05:00,AAPL,250.35000610351562
2026-01-21 15:15:00-05:00,AAPL,248.38279724121094
2026-01-21 15:30:00-05:00,AAPL,248.16000366210938
2026-01-21 15:45:00-05:00,AAPL,247.6300048828125
2026-01-22 09:30:00-05:00,AAPL,249.72999572753906
2026-01-22 09:45:00-05:00,AAPL,249.85499572753906
2026-01-22 10:00:00-05:00,AAPL,249.86000061035156
2026-01-22 10:15:00-05:00,AAPL,250.1300048828125
2026-01-22 10:30:00-05:00,AAPL,249.72999572753906
2026-01-22 10:45:00-05:00,AAPL,249.08920288085938
2026-01-22 11:00:00-05:00,AAPL,249.52000427246094
2026-01-22 11:15:00-05:00,AAPL,249.6999053955078
2026-01-22 11:30:00-05:00,AAPL,249.67999267578125
2026-01-22 11:45:00-05:00,AAPL,249.58999633789062
2026-01-22 12:00:00-05:00,AAPL,249.66000366210938
2026-01-22 12:15:00-05:00,AAPL,249.74000549316406
2026-01-22 12:30:00-05:00,AAPL,250.27000427246094
2026-01-22 12:45:00-05:00,AAPL,250.14999389648438
2026-01-22 13:00:00-05:00,AAPL,250.0070037841797
2026-01-22 13:15:00-05:00,AAPL,250.67999267578125
2026-01-22 13:30:00-05:00,AAPL,250.1999969482422
2026-01-22 13:45:00-05:00,AAPL,250.22000122070312
2026-01-22 14:00:00-05:00,AAPL,250.84500122070312
2026-01-22 14:15:00-05:00,AAPL,250.52000427246094
2026-01-22 14:30:00-05:00,AAPL,249.52999877929688
2026-01-22 14:45:00-05:00,AAPL,248.8800048828125
2026-01-22 15:00:00-05:00,AAPL,249.05999755859375
2026-01-22 15:15:00-05:00,AAPL,248.3699951171875
2026-01-22 15:30:00-05:00,AAPL,248.6300048828125
