timestamp,symbol,price
2026-01-22 15:45:00-05:00,AAPL,248.36000061035156
2026-01-23 09:30:00-05:00,AAPL,245.83009338378906
2026-01-23 09:45:00-05:00,AAPL,245.88999938964844
2026-01-23 10:00:00-05:00,AAPL,245.9499969482422
2026-01-23 10:15:00-05:00,AAPL,247.01010131835938
2026-01-23 10:30:00-05:00,AAPL,248.0399932861328
2026-01-23 10:45:00-05:00,AAPL,248.97999572753906
2026-01-23 11:00:00-05:00,AAPL,248.8300018310547
2026-01-23 11:15:00-05:00,AAPL,248.35000610351562
2026-01-23 11:30:00-05:00,AAPL,248.30999755859375
2026-01-23 11:45:00-05:00,AAPL,248.24000549316406
2026-01-23 12:00:00-05:00,AAPL,248.0500030517578
2026-01-23 12:15:00-05:00,AAPL,248.73989868164062
2026-01-23 12:30:00-05:00,AAPL,248.0800018310547
2026-01-23 12:45:00-05:00,AAPL,247.7899932861328
2026-01-23 13:00:00-05:00,AAPL,247.69769287109375
2026-01-23 13:15:00-05:00,AAPL,247.92999267578125
2026-01-23 13:30:00-05:00,AAPL,247.38999938964844
2026-01-23 13:45:00-05:00,AAPL,247.52000427246094
2026-01-23 14:00:00-05:00,AAPL,247.77000427246094
2026-01-23 14:15:00-05:00,AAPL,247.47500610351562
2026-01-23 14:30:00-05:00,AAPL,248.1510009765625
2026-01-23 14:45:00-05:00,AAPL,248.1699981689453
2026-01-23 15:00:00-05:00,AAPL,248.1855010986328
2026-01-23 15:15:00-05:00,AAPL,248.19000244140625
2026-01-23 15:30:00-05:00,AAPL,248.7100067138672
2026-01-23 15:45:00-05:00,AAPL,247.97000122070312
2026-01-26 09:30:00-05:00,AAPL,252.7100067138672
2026-01-26 09:45:00-05:00,AAPL,252.75999450683594
2026-01-26 10:00:00-05:00,AAPL,253.6820068359375
2026-01-26 10:15:00-05:00,AAPL,254.0399932861328
2026-01-26 10:30:00-05:00,AAPL,254.9510040283203
2026-01-26 10:45:00-05:00,AAPL,254.8000030517578
2026-01-26 11:00:00-05:00,AAPL,255.12010192871094
2026-01-26 11:15:00-05:00,AAPL,255.0998992919922
2026-01-26 11:30:00-05:00,AAPL,255.0
2026-01-26 11:45:00-05:00,AAPL,254.86000061035156
2026-01-26 12:00:00-05:00,AAPL,254.2899932861328
2026-01-26 12:15:00-05:00,AAPL,254.5
2026-01-26 12:30:00-05:00,AAPL,254.66000366210938
2026-01-26 12:45:00-05:00,AAPL,254.3300018310547
2026-01-26 13:00:00-05:00,AAPL,254.24000549316406
2026-01-26 13:15:00-05:00,AAPL,254.64999389648438
2026-01-26 13:30:00-05:00,AAPL,254.58999633789062
2026-01-26 13:45:00-05:00,AAPL,255.11000061035156
2026-01-26 14:00:00-05:00,AAPL,255.43499755859375
2026-01-26 14:15:00-05:00,AAPL,255.94000244140625
2026-01-26 14:30:00-05:00,AAPL,256.1300048828125
2026-01-26 14:45:00-05:00,AAPL,256.1000061035156
2026-01-26 15:00:00-05:00,AAPL,255.8000030517578
2026-01-26 15:15:00-05:00,AAPL,255.72500610351562
2026-01-26 15:30:00-05:00,AAPL,255.5050048828125
2026-01-26 15:45:00-05:00,AAPL,255.4199981689453
2026-01-27 09:30:00-05:00,AAPL,260.5899963378906
2026-01-27 09:45:00-05:00,AAPL,261.4649963378906
2026-01-27 10:00:00-05:00,AAPL,260.0299987792969
2026-01-27 10:15:00-05:00,AAPL,259.8450012207031
2026-01-27 10:30:00-05:00,AAPL,260.3800048828125
2026-01-27 10:45:00-05:00,AAPL,260.3399963378906
2026-01-27 11:00:00-05:00,AAPL,261.1499938964844
2026-01-27 11:15:00-05:00,AAPL,260.7200012207031
2026-01-27 11:30:00-05:00,AAPL,260.9068908691406
2026-01-27 11:45:00-05:00,AAPL,260.7799987792969
2026-01-27 12:00:00-05:00,AAPL,260.9100036621094
2026-01-27 12:15:00-05:00,AAPL,261.30999755859375
2026-01-27 12:30:00-05:00,AAPL,260.8500061035156
2026-01-27 12:45:00-05:00,AAPL,260.7099914550781
2026-01-27 13:00:00-05:00,AAPL,260.9801025390625
2026-01-27 13:15:00-05:00,AAPL,260.2550048828125
2026-01-27 13:30:00-05:00,AAPL,259.8500061035156
2026-01-27 13:45:00-05:00,AAPL,259.82000732421875
2026-01-27 14:00:00-05:00,AAPL,259.80999755859375
2026-01-27 14:15:00-05:00,AAPL,259.875
2026-01-27 14:30:00-05:00,AAPL,259.6050109863281
2026-01-27 14:45:00-05:00,AAPL,259.739990234375
2026-01-27 15:00:00-05:00,AAPL,259.6199951171875
2026-01-27 15:15:00-05:00,AAPL,259.3800048828125
2026-01-27 15:30:00-05:00,AAPL,259.3399963378906
2026-01-27 15:45:00-05:00,AAPL,258.2699890136719
2026-01-28 09:30:00-05:00,AAPL,256.6300048828125
2026-01-28 09:45:00-05:00,AAPL,256.1449890136719
2026-01-28 10:00:00-05:00,AAPL,256.4599914550781
2026-01-28 10:15:00-05:00,AAPL,256.0899963378906
2026-01-28 10:30:00-05:00,AAPL,256.0209045410156
2026-01-28 10:45:00-05:00,AAPL,255.83999633789062
2026-01-28 11:00:00-05:00,AAPL,255.9062042236328
2026-01-28 11:15:00-05:00,AAPL,255.49000549316406
2026-01-28 11:30:00-05:00,AAPL,254.88999938964844
2026-01-28 11:45:00-05:00,AAPL,255.33999633789062
2026-01-28 12:00:00-05:00,AAPL,255.25
2026-01-28 12:15:00-05:00,AAPL,254.82000732421875
2026-01-28 12:30:00-05:00,AAPL,255.02999877929688
2026-01-28 12:45:00-05:00,AAPL,254.8300018310547
2026-01-28 13:00:00-05:00,AAPL,254.9550018310547
2026-01-28 13:15:00-05:00,AAPL,255.2550048828125
2026-01-28 13:30:00-05:00,AAPL,255.31500244140625
2026-01-28 13:45:00-05:00,AAPL,255.656494140625
2026-01-28 14:00:00-05:00,AAPL,255.00999450683594
2026-01-28 14:15:00-05:00,AAPL,255.11000061035156
2026-01-28 14:30:00-05:00,AAPL,255.63999938964844
2026-01-28 14:45:00-05:00,AAPL,256.2900085449219
2026-01-28 15:00:00-05:00,AAPL,256.20001220703125
2026-01-28 15:15:00-05:00,AAPL,256.4750061035156
2026-01-28 15:30:00-05:00,AAPL,256.5299987792969
2026-01-28 15:45:00-05:00,AAPL,256.44000244140625
2026-01-29 09:30:00-05:00,AAPL,256.2200012207031
2026-01-29 09:45:00-05:00,AAPL,256.79998779296875
2026-01-29 10:00:00-05:00,AAPL,256.3299865722656
2026-01-29 10:15:00-05:00,AAPL,256.8999938964844
2026-01-29 10:30:00-05:00,AAPL,255.13999938964844
2026-01-29 10:45:00-05:00,AAPL,255.4550018310547
2026-01-29 11:00:00-05:00,AAPL,255.86000061035156
2026-01-29 11:15:00-05:00,AAPL,256.1700134277344
2026-01-29 11:30:00-05:00,AAPL,255.59010314941406
2026-01-29 11:45:00-05:00,AAPL,255.38999938964844
2026-01-29 12:00:00-05:00,AAPL,256.54998779296875
2026-01-29 12:15:00-05:00,AAPL,257.2200012207031
2026-01-29 12:30:00-05:00,AAPL,257.05999755859375
2026-01-29 12:45:00-05:00,AAPL,256.93499755859375
2026-01-29 13:00:00-05:00,AAPL,256.95001220703125
2026-01-29 13:15:00-05:00,AAPL,257.3800048828125
2026-01-29 13:30:00-05:00,AAPL,257.6200866699219
2026-01-29 13:45:00-05:00,AAPL,257.3299865722656
2026-01-29 14:00:00-05:00,AAPL,257.80999755859375
2026-01-29 14:15:00-05:00,AAPL,258.1449890136719
2026-01-29 14:30:00-05:00,AAPL,258.0299987792969
2026-01-29 14:45:00-05:00,AAPL,257.9200134277344
2026-01-29 15:00:00-05:00,AAPL,258.19000244140625
2026-01-29 15:15:00-05:00,AAPL,258.2950134277344
2026-01-29 15:30:00-05:00,AAPL,258.44000244140625
2026-01-29 15:45:00-05:00,AAPL,258.17498779296875
2026-01-30 09:30:00-05:00,AAPL,253.5399932861328
2026-01-30 09:45:00-05:00,AAPL,256.2900085449219
2026-01-30 10:00:00-05:00,AAPL,258.2699890136719
2026-01-30 10:15:00-05:00,AAPL,254.0
2026-01-30 10:30:00-05:00,AAPL,255.60499572753906
2026-01-30 10:45:00-05:00,AAPL,254.94000244140625
2026-01-30 11:00:00-05:00,AAPL,255.5
2026-01-30 11:15:00-05:00,AAPL,256.6875
2026-01-30 11:30:00-05:00,AAPL,256.80999755859375
2026-01-30 11:45:00-05:00,AAPL,256.1050109863281
2026-01-30 12:00:00-05:00,AAPL,254.52499389648438
2026-01-30 12:15:00-05:00,AAPL,255.2100067138672
2026-01-30 12:30:00-05:00,AAPL,254.7100067138672
2026-01-30 12:45:00-05:00,AAPL,254.85499572753906
2026-01-30 13:00:00-05:00,AAPL,255.4600067138672
2026-01-30 13:15:00-05:00,AAPL,256.05499267578125
2026-01-30 13:30:00-05:00,AAPL,256.1466979980469
2026-01-30 13:45:00-05:00,AAPL,257.3500061035156
2026-01-30 14:00:00-05:00,AAPL,257.7900085449219
2026-01-30 14:15:00-05:00,AAPL,257.5849914550781
2026-01-30 14:30:00-05:00,AAPL,258.0950012207031
2026-01-30 14:45:00-05:00,AAPL,258.2699890136719
2026-01-30 15:00:00-05:00,AAPL,258.6499938964844
2026-01-30 15:15:00-05:00,AAPL,259.9100036621094
2026-01-30 15:30:00-05:00,AAPL,260.989990234375
2026-01-30 15:45:00-05:00,AAPL,259.4800109863281
2026-02-02 09:30:00-05:00,AAPL,261.15789794921875
2026-02-02 09:45:00-05:00,AAPL,263.32501220703125
2026-02-02 10:00:00-05:00,AAPL,264.6549987792969
2026-02-02 10:15:00-05:00,AAPL,265.0400085449219
2026-02-02 10:30:00-05:00,AAPL,263.95001220703125
2026-02-02 10:45:00-05:00,AAPL,262.739990234375
2026-02-02 11:00:00-05:00,AAPL,263.2550048828125
2026-02-02 11:15:00-05:00,AAPL,264.29180908203125
2026-02-02 11:30:00-05:00,AAPL,264.69500732421875
2026-02-02 11:45:00-05:00,AAPL,264.4649963378906
2026-02-02 12:00:00-05:00,AAPL,264.364990234375
2026-02-02 12:15:00-05:00,AAPL,264.17999267578125
2026-02-02 12:30:00-05:00,AAPL,263.92999267578125
2026-02-02 12:45:00-05:00,AAPL,264.1737976074219
2026-02-02 13:00:00-05:00,AAPL,264.7900085449219
2026-02-02 13:15:00-05:00,AAPL,265.1300048828125
2026-02-02 13:30:00-05:00,AAPL,265.4100036621094
2026-02-02 13:45:00-05:00,AAPL,266.7049865722656
2026-02-02 14:00:00-05:00,AAPL,267.1199951171875
2026-02-02 14:15:00-05:00,AAPL,267.17999267578125
2026-02-02 14:30:00-05:00,AAPL,267.2850036621094
2026-02-02 14:45:00-05:00,AAPL,268.0
2026-02-02 15:00:00-05:00,AAPL,268.54998779296875
2026-02-02 15:15:00-05:00,AAPL,268.9800109863281
2026-02-02 15:30:00-05:00,AAPL,269.45001220703125
2026-02-02 15:45:00-05:00,AAPL,269.9599914550781
2026-02-03 09:30:00-05:00,AAPL,268.2099914550781
2026-02-03 09:45:00-05:00,AAPL,270.3606872558594
2026-02-03 10:00:00-05:00,AAPL,268.95001220703125
2026-02-03 10:15:00-05:00,AAPL,269.885009765625
2026-02-03 10:30:00-05:00,AAPL,268.4200134277344
2026-02-03 10:45:00-05:00,AAPL,271.07000732421875
2026-02-03 11:00:00-05:00,AAPL,270.0849914550781
2026-02-03 11:15:00-05:00,AAPL,268.8949890136719
2026-02-03 11:30:00-05:00,AAPL,269.7349853515625
2026-02-03 11:45:00-05:00,AAPL,268.9599914550781
2026-02-03 12:00:00-05:00,AAPL,268.9200134277344
2026-02-03 12:15:00-05:00,AAPL,268.8999938964844
2026-02-03 12:30:00-05:00,AAPL,269.44000244140625
2026-02-03 12:45:00-05:00,AAPL,269.6300048828125
2026-02-03 13:00:00-05:00,AAPL,269.385009765625
2026-02-03 13:15:00-05:00,AAPL,269.3399963378906
2026-02-03 13:30:00-05:00,AAPL,269.5249938964844
2026-02-03 13:45:00-05:00,AAPL,270.25
2026-02-03 14:00:00-05:00,AAPL,270.8399963378906
2026-02-03 14:15:00-05:00,AAPL,271.4800109863281
2026-02-03 14:30:00-05:00,AAPL,270.95001220703125
2026-02-03 14:45:00-05:00,AAPL,270.0
2026-02-03 15:00:00-05:00,AAPL,269.8299865722656
2026-02-03 15:15:00-05:00,AAPL,269.2099914550781
2026-02-03 15:30:00-05:00,AAPL,269.4100036621094
2026-02-03 15:45:00-05:00,AAPL,269.4599914550781
2026-02-04 09:30:00-05:00,AAPL,276.5799865722656
2026-02-04 09:45:00-05:00,AAPL,277.4700012207031
2026-02-04 10:00:00-05:00,AAPL,274.8999938964844
2026-02-04 10:15:00-05:00,AAPL,276.1000061035156
2026-02-04 10:30:00-05:00,AAPL,275.82000732421875
2026-02-04 10:45:00-05:00,AAPL,277.1099853515625
2026-02-04 11:00:00-05:00,AAPL,276.6499938964844
2026-02-04 11:15:00-05:00,AAPL,277.21380615234375
2026-02-04 11:30:00-05:00,AAPL,275.5199890136719
2026-02-04 11:45:00-05:00,AAPL,274.9649963378906
2026-02-04 12:00:00-05:00,AAPL,276.489990234375
2026-02-04 12:15:00-05:00,AAPL,275.25
2026-02-04 12:30:00-05:00,AAPL,274.8500061035156
2026-02-04 12:45:00-05:00,AAPL,274.0849914550781
2026-02-04 13:00:00-05:00,AAPL,275.1000061035156
2026-02-04 13:15:00-05:00,AAPL,275.6000061035156
2026-02-04 13:30:00-05:00,AAPL,275.260009765625
2026-02-04 13:45:00-05:00,AAPL,275.389892578125
2026-02-04 14:00:00-05:00,AAPL,275.15728759765625
2026-02-04 14:15:00-05:00,AAPL,274.9100036621094
2026-02-04 14:30:00-05:00,AAPL,275.3450012207031
2026-02-04 14:45:00-05:00,AAPL,275.1449890136719
2026-02-04 15:00:00-05:00,AAPL,275.68499755859375
2026-02-04 15:15:00-05:00,AAPL,277.6099853515625
2026-02-04 15:30:00-05:00,AAPL,276.92999267578125
2026-02-04 15:45:00-05:00,AAPL,276.4599914550781
2026-02-05 09:30:00-05:00,AAPL,273.6600036621094
2026-02-05 09:45:00-05:00,AAPL,274.364990234375
2026-02-05 10:00:00-05:00,AAPL,274.5299987792969
2026-02-05 10:15:00-05:00,AAPL,276.7850036621094
2026-02-05 10:30:00-05:00,AAPL,275.9800109863281
2026-02-05 10:45:00-05:00,AAPL,274.45001220703125
2026-02-05 11:00:00-05:00,AAPL,273.3399963378906
2026-02-05 11:15:00-05:00,AAPL,275.2200012207031
2026-02-05 11:30:00-05:00,AAPL,274.6650085449219
2026-02-05 11:45:00-05:00,AAPL,275.239990234375
2026-02-05 12:00:00-05:00,AAPL,274.07000732421875
2026-02-05 12:15:00-05:00,AAPL,274.739990234375
2026-02-05 12:30:00-05:00,AAPL,274.44000244140625
2026-02-05 12:45:00-05:00,AAPL,274.5950012207031
2026-02-05 13:00:00-05:00,AAPL,274.05999755859375
2026-02-05 13:15:00-05:00,AAPL,274.32000732421875
2026-02-05 13:30:00-05:00,AAPL,274.5799865722656
2026-02-05 13:45:00-05:00,AAPL,274.9800109863281
2026-02-05 14:00:00-05:00,AAPL,276.67999267578125
2026-02-05 14:15:00-05:00,AAPL,277.0450134277344
2026-02-05 14:30:00-05:00,AAPL,276.4200134277344
2026-02-05 14:45:00-05:00,AAPL,276.7099914550781
2026-02-05 15:00:00-05:00,AAPL,276.5801086425781
2026-02-05 15:15:00-05:00,AAPL,276.6300048828125
2026-02-05 15:30:00-05:00,AAPL,275.45001220703125
2026-02-05 15:45:00-05:00,AAPL,275.9200134277344
2026-02-06 09:30:00-05:00,AAPL,279.1700134277344
2026-02-06 09:45:00-05:00,AAPL,280.5249938964844
2026-02-06 10:00:00-05:00,AAPL,279.1400146484375
2026-02-06 10:15:00-05:00,AAPL,279.2900085449219
2026-02-06 10:30:00-05:00,AAPL,279.510009765625
2026-02-06 10:45:00-05:00,AAPL,278.81500244140625
2026-02-06 11:00:00-05:00,AAPL,278.9949951171875
2026-02-06 11:15:00-05:00,AAPL,279.114990234375
2026-02-06 11:30:00-05:00,AAPL,279.3399963378906
2026-02-06 11:45:00-05:00,AAPL,279.0849914550781
2026-02-06 12:00:00-05:00,AAPL,279.090087890625
2026-02-06 12:15:00-05:00,AAPL,278.67999267578125
2026-02-06 12:30:00-05:00,AAPL,278.3299865722656
2026-02-06 12:45:00-05:00,AAPL,278.2950134277344
2026-02-06 13:00:00-05:00,AAPL,278.3399963378906
2026-02-06 13:15:00-05:00,AAPL,277.7749938964844
2026-02-06 13:30:00-05:00,AAPL,277.6235046386719
2026-02-06 13:45:00-05:00,AAPL,277.4800109863281
2026-02-06 14:00:00-05:00,AAPL,277.44000244140625
2026-02-06 14:15:00-05:00,AAPL,277.1300048828125
2026-02-06 14:30:00-05:00,AAPL,277.2300109863281
2026-02-06 14:45:00-05:00,AAPL,278.5799865722656
2026-02-06 15:00:00-05:00,AAPL,277.8500061035156
2026-02-06 15:15:00-05:00,AAPL,277.6600036621094
2026-02-06 15:30:00-05:00,AAPL,278.1000061035156
2026-02-06 15:45:00-05:00,AAPL,278.0799865722656
