timestamp,price,signal,cash,shares,equity
2026-01-16 13:45:00-05:00,256.54998779296875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 14:00:00-05:00,256.2699890136719,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 14:15:00-05:00,256.0,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 14:30:00-05:00,256.55999755859375,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 14:45:00-05:00,256.5899963378906,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 15:00:00-05:00,256.1549987792969,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 15:15:00-05:00,256.17999267578125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 15:30:00-05:00,255.6499938964844,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-16 15:45:00-05:00,255.47999572753903,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 09:30:00-05:00,253.07000732421875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 09:45:00-05:00,252.5800018310547,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 10:00:00-05:00,251.13999938964844,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 10:15:00-05:00,251.61570739746097,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 10:30:00-05:00,251.5399932861328,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 10:45:00-05:00,251.5500030517578,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 11:00:00-05:00,251.67999267578125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 11:15:00-05:00,251.30499267578125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 11:30:00-05:00,250.8502960205078,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 11:45:00-05:00,251.1999969482422,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 12:00:00-05:00,250.7599945068359,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 12:15:00-05:00,250.55999755859375,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 12:30:00-05:00,250.3302001953125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 12:45:00-05:00,250.27000427246097,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 13:00:00-05:00,249.7100067138672,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 13:15:00-05:00,249.19500732421875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 13:30:00-05:00,248.6199951171875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 13:45:00-05:00,248.52999877929688,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 14:00:00-05:00,248.1300048828125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 14:15:00-05:00,247.45249938964844,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 14:30:00-05:00,247.7030029296875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 14:45:00-05:00,246.9550018310547,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 15:00:00-05:00,246.7400054931641,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 15:15:00-05:00,245.4600067138672,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 15:30:00-05:00,244.4900054931641,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-20 15:45:00-05:00,246.69000244140625,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 09:30:00-05:00,246.77000427246097,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 09:45:00-05:00,246.8999938964844,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 10:00:00-05:00,246.91000366210935,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 10:15:00-05:00,247.57000732421875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 10:30:00-05:00,248.47999572753903,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 10:45:00-05:00,248.14500427246097,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 11:00:00-05:00,247.26109313964844,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 11:15:00-05:00,247.3000030517578,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 11:30:00-05:00,245.9949951171875,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 11:45:00-05:00,245.77999877929688,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 12:00:00-05:00,245.2899932861328,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 12:15:00-05:00,245.8300018310547,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 12:30:00-05:00,245.9501037597656,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 12:45:00-05:00,246.2200927734375,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 13:00:00-05:00,246.1999969482422,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 13:15:00-05:00,245.8800048828125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 13:30:00-05:00,245.86000061035156,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 13:45:00-05:00,246.125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 14:00:00-05:00,245.89500427246097,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 14:15:00-05:00,247.1103057861328,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 14:30:00-05:00,249.139892578125,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 14:45:00-05:00,250.7100067138672,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 15:00:00-05:00,250.3500061035156,HOLD,10044.91645574951,0.0,10044.91645574951
2026-01-21 15:15:00-05:00,248.38279724121097,BUY,104.63691015624681,40.0,10039.948799804686
2026-01-21 15:30:00-05:00,248.16000366210935,HOLD,104.63691015624681,40.0,10031.03705664062
2026-01-21 15:45:00-05:00,247.6300048828125,HOLD,104.63691015624681,40.0,10009.837105468747
2026-01-22 09:30:00-05:00,249.72999572753903,HOLD,104.63691015624681,40.0,10093.836739257807
2026-01-22 09:45:00-05:00,249.85499572753903,HOLD,104.63691015624681,40.0,10098.836739257807
2026-01-22 10:00:00-05:00,249.86000061035156,HOLD,104.63691015624681,40.0,10099.03693457031
2026-01-22 10:15:00-05:00,250.1300048828125,HOLD,104.63691015624681,40.0,10109.837105468747
2026-01-22 10:30:00-05:00,249.72999572753903,HOLD,104.63691015624681,40.0,10093.836739257807
2026-01-22 10:45:00-05:00,249.08920288085935,HOLD,104.63691015624681,40.0,10068.20502539062
2026-01-22 11:00:00-05:00,249.52000427246097,HOLD,104.63691015624681,40.0,10085.437081054686
2026-01-22 11:15:00-05:00,249.6999053955078,HOLD,104.63691015624681,40.0,10092.63312597656
2026-01-22 11:30:00-05:00,249.67999267578125,HOLD,104.63691015624681,40.0,10091.836617187497
2026-01-22 11:45:00-05:00,249.58999633789065,HOLD,104.63691015624681,40.0,10088.236763671874
2026-01-22 12:00:00-05:00,249.66000366210935,HOLD,104.63691015624681,40.0,10091.03705664062
2026-01-22 12:15:00-05:00,249.7400054931641,HOLD,104.63691015624681,40.0,10094.237129882811
2026-01-22 12:30:00-05:00,250.27000427246097,HOLD,104.63691015624681,40.0,10115.437081054686
2026-01-22 12:45:00-05:00,250.1499938964844,HOLD,104.63691015624681,40.0,10110.636666015624
2026-01-22 13:00:00-05:00,250.0070037841797,HOLD,104.63691015624681,40.0,10104.917061523434
2026-01-22 13:15:00-05:00,250.67999267578125,HOLD,104.63691015624681,40.0,10131.836617187497
2026-01-22 13:30:00-05:00,250.1999969482422,HOLD,104.63691015624681,40.0,10112.636788085934
2026-01-22 13:45:00-05:00,250.22000122070312,HOLD,104.63691015624681,40.0,10113.436958984372
2026-01-22 14:00:00-05:00,250.84500122070312,HOLD,104.63691015624681,40.0,10138.436958984372
2026-01-22 14:15:00-05:00,250.52000427246097,HOLD,104.63691015624681,40.0,10125.437081054686
2026-01-22 14:30:00-05:00,249.52999877929688,HOLD,104.63691015624681,40.0,10085.836861328122
2026-01-22 14:45:00-05:00,248.8800048828125,HOLD,104.63691015624681,40.0,10059.837105468747
2026-01-22 15:00:00-05:00,249.05999755859375,SELL,10062.055612548826,0.0,10062.055612548826
2026-01-22 15:15:00-05:00,248.3699951171875,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-22 15:30:00-05:00,248.6300048828125,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-22 15:45:00-05:00,248.36000061035156,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 09:30:00-05:00,245.83009338378903,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 09:45:00-05:00,245.88999938964844,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 10:00:00-05:00,245.9499969482422,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 10:15:00-05:00,247.01010131835935,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 10:30:00-05:00,248.0399932861328,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 10:45:00-05:00,248.97999572753903,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 11:00:00-05:00,248.8300018310547,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 11:15:00-05:00,248.3500061035156,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 11:30:00-05:00,248.30999755859375,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 11:45:00-05:00,248.2400054931641,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 12:00:00-05:00,248.0500030517578,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 12:15:00-05:00,248.73989868164065,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 12:30:00-05:00,248.0800018310547,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 12:45:00-05:00,247.7899932861328,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 13:00:00-05:00,247.69769287109375,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 13:15:00-05:00,247.92999267578125,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 13:30:00-05:00,247.38999938964844,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 13:45:00-05:00,247.52000427246097,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 14:00:00-05:00,247.77000427246097,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 14:15:00-05:00,247.4750061035156,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 14:30:00-05:00,248.1510009765625,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 14:45:00-05:00,248.1699981689453,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 15:00:00-05:00,248.1855010986328,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 15:15:00-05:00,248.19000244140625,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 15:30:00-05:00,248.7100067138672,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-23 15:45:00-05:00,247.97000122070312,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-26 09:30:00-05:00,252.7100067138672,HOLD,10062.055612548826,0.0,10062.055612548826
2026-01-26 09:45:00-05:00,252.7599945068359,BUY,199.48700688934332,39.0,10057.126792655943
2026-01-26 10:00:00-05:00,253.6820068359375,HOLD,199.48700688934332,39.0,10093.085273490906
2026-01-26 10:15:00-05:00,254.0399932861328,HOLD,199.48700688934332,39.0,10107.046745048523
2026-01-26 10:30:00-05:00,254.9510040283203,HOLD,199.48700688934332,39.0,10142.576163993836
2026-01-26 10:45:00-05:00,254.8000030517578,HOLD,199.48700688934332,39.0,10136.687125907898
2026-01-26 11:00:00-05:00,255.12010192871097,HOLD,199.48700688934332,39.0,10149.170982109072
2026-01-26 11:15:00-05:00,255.0998992919922,HOLD,199.48700688934332,39.0,10148.383079277039
2026-01-26 11:30:00-05:00,255.0,HOLD,199.48700688934332,39.0,10144.487006889343
2026-01-26 11:45:00-05:00,254.86000061035156,HOLD,199.48700688934332,39.0,10139.027030693054
2026-01-26 12:00:00-05:00,254.2899932861328,HOLD,199.48700688934332,39.0,10116.796745048523
2026-01-26 12:15:00-05:00,254.5,HOLD,199.48700688934332,39.0,10124.987006889343
2026-01-26 12:30:00-05:00,254.66000366210935,HOLD,199.48700688934332,39.0,10131.227149711607
2026-01-26 12:45:00-05:00,254.3300018310547,HOLD,199.48700688934332,39.0,10118.357078300476
2026-01-26 13:00:00-05:00,254.2400054931641,HOLD,199.48700688934332,39.0,10114.847221122744
2026-01-26 13:15:00-05:00,254.6499938964844,HOLD,199.48700688934332,39.0,10130.836768852236
2026-01-26 13:30:00-05:00,254.58999633789065,HOLD,199.48700688934332,39.0,10128.49686406708
2026-01-26 13:45:00-05:00,255.11000061035156,HOLD,199.48700688934332,39.0,10148.777030693054
2026-01-26 14:00:00-05:00,255.43499755859375,HOLD,199.48700688934332,39.0,10161.4519116745
2026-01-26 14:15:00-05:00,255.94000244140625,HOLD,199.48700688934332,39.0,10181.147102104187
2026-01-26 14:30:00-05:00,256.1300048828125,HOLD,199.48700688934332,39.0,10188.55719731903
2026-01-26 14:45:00-05:00,256.1000061035156,HOLD,199.48700688934332,39.0,10187.387244926453
2026-01-26 15:00:00-05:00,255.8000030517578,HOLD,199.48700688934332,39.0,10175.687125907898
2026-01-26 15:15:00-05:00,255.7250061035156,HOLD,199.48700688934332,39.0,10172.76224492645
2026-01-26 15:30:00-05:00,255.5050048828125,HOLD,199.48700688934332,39.0,10164.18219731903
2026-01-26 15:45:00-05:00,255.4199981689453,HOLD,199.48700688934332,39.0,10160.86693547821
2026-01-27 09:30:00-05:00,260.5899963378906,HOLD,199.48700688934332,39.0,10362.496864067078
2026-01-27 09:45:00-05:00,261.4649963378906,HOLD,199.48700688934332,39.0,10396.621864067078
2026-01-27 10:00:00-05:00,260.0299987792969,HOLD,199.48700688934332,39.0,10340.656959281921
2026-01-27 10:15:00-05:00,259.8450012207031,HOLD,199.48700688934332,39.0,10333.442054496765
2026-01-27 10:30:00-05:00,260.3800048828125,HOLD,199.48700688934332,39.0,10354.30719731903
2026-01-27 10:45:00-05:00,260.3399963378906,HOLD,199.48700688934332,39.0,10352.746864067078
2026-01-27 11:00:00-05:00,261.1499938964844,HOLD,199.48700688934332,39.0,10384.336768852234
2026-01-27 11:15:00-05:00,260.7200012207031,HOLD,199.48700688934332,39.0,10367.567054496765
2026-01-27 11:30:00-05:00,260.9068908691406,HOLD,199.48700688934332,39.0,10374.855750785828
2026-01-27 11:45:00-05:00,260.7799987792969,HOLD,199.48700688934332,39.0,10369.906959281921
2026-01-27 12:00:00-05:00,260.9100036621094,HOLD,199.48700688934332,39.0,10374.977149711609
2026-01-27 12:15:00-05:00,261.30999755859375,HOLD,199.48700688934332,39.0,10390.5769116745
2026-01-27 12:30:00-05:00,260.8500061035156,HOLD,199.48700688934332,39.0,10372.637244926453
2026-01-27 12:45:00-05:00,260.7099914550781,HOLD,199.48700688934332,39.0,10367.17667363739
2026-01-27 13:00:00-05:00,260.9801025390625,HOLD,199.48700688934332,39.0,10377.71100591278
2026-01-27 13:15:00-05:00,260.2550048828125,HOLD,199.48700688934332,39.0,10349.43219731903
2026-01-27 13:30:00-05:00,259.8500061035156,HOLD,199.48700688934332,39.0,10333.637244926453
2026-01-27 13:45:00-05:00,259.82000732421875,HOLD,199.48700688934332,39.0,10332.467292533875
2026-01-27 14:00:00-05:00,259.80999755859375,HOLD,199.48700688934332,39.0,10332.0769116745
2026-01-27 14:15:00-05:00,259.875,HOLD,199.48700688934332,39.0,10334.612006889343
2026-01-27 14:30:00-05:00,259.6050109863281,HOLD,199.48700688934332,39.0,10324.08243535614
2026-01-27 14:45:00-05:00,259.739990234375,HOLD,199.48700688934332,39.0,10329.346626029968
2026-01-27 15:00:00-05:00,259.6199951171875,HOLD,199.48700688934332,39.0,10324.666816459656
2026-01-27 15:15:00-05:00,259.3800048828125,SELL,10310.249287223816,0.0,10310.249287223816
2026-01-27 15:30:00-05:00,259.3399963378906,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-27 15:45:00-05:00,258.2699890136719,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 09:30:00-05:00,256.6300048828125,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 09:45:00-05:00,256.1449890136719,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 10:00:00-05:00,256.4599914550781,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 10:15:00-05:00,256.0899963378906,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 10:30:00-05:00,256.0209045410156,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 10:45:00-05:00,255.83999633789065,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 11:00:00-05:00,255.9062042236328,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 11:15:00-05:00,255.4900054931641,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 11:30:00-05:00,254.88999938964844,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 11:45:00-05:00,255.33999633789065,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 12:00:00-05:00,255.25,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 12:15:00-05:00,254.82000732421875,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 12:30:00-05:00,255.02999877929688,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 12:45:00-05:00,254.8300018310547,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 13:00:00-05:00,254.9550018310547,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 13:15:00-05:00,255.2550048828125,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 13:30:00-05:00,255.31500244140625,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 13:45:00-05:00,255.656494140625,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 14:00:00-05:00,255.0099945068359,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 14:15:00-05:00,255.11000061035156,HOLD,10310.249287223816,0.0,10310.249287223816
2026-01-28 14:30:00-05:00,255.63999938964844,HOLD,10310.249287223816,0.0,10310.249287223816
