timestamp,symbol,price,sma_short,sma_long,band_ratio,position,signal
2026-01-16 13:15:00-05:00,AAPL,256.0299987792969,256.00766906738284,257.3252370198568,-0.005120243811811895,0,HOLD
2026-01-16 13:30:00-05:00,AAPL,256.7099914550781,256.00572814941404,257.2492329915365,-0.004833852477077532,0,HOLD
2026-01-16 13:45:00-05:00,AAPL,256.54998779296875,256.01673583984376,257.16956583658856,-0.004482762153424227,0,HOLD
2026-01-16 14:00:00-05:00,AAPL,256.2699890136719,255.98873596191407,257.07323201497394,-0.00421862690471288,0,HOLD
2026-01-16 14:15:00-05:00,AAPL,256.0,255.97203674316407,256.9555653889974,-0.003827621496908995,0,HOLD
2026-01-16 14:30:00-05:00,AAPL,256.55999755859375,256.0000366210937,256.85223185221355,-0.0033178424223705176,0,HOLD
2026-01-16 14:45:00-05:00,AAPL,256.5899963378906,256.07603607177737,256.7642313639323,-0.002680261532142732,0,HOLD
2026-01-16 15:00:00-05:00,AAPL,256.1549987792969,256.151545715332,256.6813975016276,-0.002064239136348869,0,HOLD
2026-01-16 15:15:00-05:00,AAPL,256.17999267578125,256.25254516601564,256.610063680013,-0.0013932365273218374,0,HOLD
2026-01-16 15:30:00-05:00,AAPL,255.6499938964844,256.2694946289063,256.54173380533854,-0.0010611886510396692,0,HOLD
2026-01-16 15:45:00-05:00,AAPL,255.47999572753903,256.2144943237305,256.47073415120445,-0.0009990996763119717,0,HOLD
2026-01-20 09:30:00-05:00,AAPL,253.07000732421875,255.85049591064453,256.32609405517576,-0.0018554417812369018,0,HOLD
2026-01-20 09:45:00-05:00,AAPL,252.5800018310547,255.45349731445313,256.15642700195315,-0.002744142302916559,0,HOLD
2026-01-20 10:00:00-05:00,AAPL,251.13999938964844,254.94049835205078,255.94605356852213,-0.003928777968839212,0,HOLD
2026-01-20 10:15:00-05:00,AAPL,251.61570739746097,254.50206909179687,255.7222442626953,-0.004771486244446518,0,HOLD
2026-01-20 10:30:00-05:00,AAPL,251.5399932861328,254.00006866455078,255.52157745361328,-0.0059545217442104476,0,HOLD
2026-01-20 10:45:00-05:00,AAPL,251.5500030517578,253.4960693359375,255.34491068522135,-0.007240564710385083,0,HOLD
2026-01-20 11:00:00-05:00,AAPL,251.67999267578125,253.04856872558594,255.17157694498698,-0.008319924361555157,0,HOLD
2026-01-20 11:15:00-05:00,AAPL,251.30499267578125,252.56106872558593,254.98807678222656,-0.009518123699224671,0,HOLD
2026-01-20 11:30:00-05:00,AAPL,250.8502960205078,252.0810989379883,254.8044204711914,-0.010687889669131633,0,HOLD
2026-01-20 11:45:00-05:00,AAPL,251.1999969482422,251.6530990600586,254.62508748372395,-0.01167201729034389,0,HOLD
2026-01-20 12:00:00-05:00,AAPL,250.7599945068359,251.4220977783203,254.42610727945964,-0.01180700177847612,0,HOLD
2026-01-20 12:15:00-05:00,AAPL,250.55999755859375,251.22009735107423,254.23011016845703,-0.011839718023126047,0,HOLD
2026-01-20 12:30:00-05:00,AAPL,250.3302001953125,251.1391174316406,254.0227839152018,-0.011351999372323346,0,HOLD
2026-01-20 12:45:00-05:00,AAPL,250.27000427246097,251.00454711914062,253.8262176513672,-0.011116544848421272,0,HOLD
2026-01-20 13:00:00-05:00,AAPL,249.7100067138672,250.82154846191406,253.60721791585286,-0.010984188371417262,0,HOLD
2026-01-20 13:15:00-05:00,AAPL,249.19500732421875,250.58604888916017,253.38605143229168,-0.01105034206620372,0,HOLD
2026-01-20 13:30:00-05:00,AAPL,248.6199951171875,250.2800491333008,253.1600545247396,-0.011376223618080146,0,HOLD
2026-01-20 13:45:00-05:00,AAPL,248.52999877929688,250.00254974365234,252.9387212117513,-0.011608232436823716,0,HOLD
2026-01-20 14:00:00-05:00,AAPL,248.1300048828125,249.73052062988282,252.6937047322591,-0.011726386715948948,0,HOLD
2026-01-20 14:15:00-05:00,AAPL,247.45249938964844,249.35577087402345,252.4077880859375,-0.01209161268381679,0,HOLD
2026-01-20 14:30:00-05:00,AAPL,247.7030029296875,249.0500717163086,252.10755513509113,-0.0121276945355493,0,HOLD
2026-01-20 14:45:00-05:00,AAPL,246.9550018310547,248.6895721435547,251.787722269694,-0.012304611591906066,0,HOLD
2026-01-20 15:00:00-05:00,AAPL,246.7400054931641,248.33055267333984,251.47005615234374,-0.012484601654130761,0,HOLD
2026-01-20 15:15:00-05:00,AAPL,245.4600067138672,247.84955291748048,251.11872304280598,-0.013018424455623866,0,HOLD
2026-01-20 15:30:00-05:00,AAPL,244.4900054931641,247.32755279541016,250.71638997395834,-0.013516616041337312,0,HOLD
2026-01-20 15:45:00-05:00,AAPL,246.69000244140625,247.0770523071289,250.38639017740886,-0.01321692392280252,0,HOLD
2026-01-21 09:30:00-05:00,AAPL,246.77000427246097,246.89205322265624,250.07355702718098,-0.012722271968079112,0,HOLD
2026-01-21 09:45:00-05:00,AAPL,246.8999938964844,246.729052734375,249.76422373453775,-0.01215214474987698,0,HOLD
2026-01-21 10:00:00-05:00,AAPL,246.91000366210935,246.6070526123047,249.47289072672527,-0.011487573283302483,0,HOLD
2026-01-21 10:15:00-05:00,AAPL,247.57000732421875,246.61880340576172,249.20922444661457,-0.010394563229371006,0,HOLD
2026-01-21 10:30:00-05:00,AAPL,248.47999572753903,246.69650268554688,249.05622406005858,-0.009474653297332065,0,HOLD
2026-01-21 10:45:00-05:00,AAPL,248.14500427246097,246.8155029296875,248.90839080810548,-0.008408265674062667,0,HOLD
2026-01-21 11:00:00-05:00,AAPL,247.26109313964844,246.86761169433595,248.77909393310546,-0.007683452047958216,0,HOLD
2026-01-21 11:15:00-05:00,AAPL,247.3000030517578,247.051611328125,248.63523712158204,-0.006369273365233593,0,HOLD
2026-01-21 11:30:00-05:00,AAPL,245.9949951171875,247.20211029052734,248.45040384928384,-0.005024316883436208,0,HOLD
2026-01-21 11:45:00-05:00,AAPL,245.77999877929688,247.1111099243164,248.25807037353516,-0.004620032885509109,0,HOLD
2026-01-21 12:00:00-05:00,AAPL,245.2899932861328,246.9631088256836,248.0450703938802,-0.00436195553686474,0,HOLD
2026-01-21 12:15:00-05:00,AAPL,245.8300018310547,246.85610961914062,247.862570699056,-0.004060560967623344,0,HOLD
2026-01-21 12:30:00-05:00,AAPL,245.9501037597656,246.76011962890624,247.69923095703126,-0.003791337278265235,0,HOLD
2026-01-21 12:45:00-05:00,AAPL,246.2200927734375,246.62512817382813,247.53323415120443,-0.0036686224396905933,0,HOLD
2026-01-21 13:00:00-05:00,AAPL,246.1999969482422,246.39712829589843,247.38123423258463,-0.0039780945379266795,0,HOLD
2026-01-21 13:15:00-05:00,AAPL,245.8800048828125,246.1706283569336,247.22523447672526,-0.004265770531166962,0,HOLD
2026-01-21 13:30:00-05:00,AAPL,245.86000061035156,246.0305191040039,247.07622782389322,-0.004232332382193651,0,HOLD
2026-01-21 13:45:00-05:00,AAPL,246.125,245.91301879882812,246.9380610148112,-0.004151009414144587,0,HOLD
2026-01-21 14:00:00-05:00,AAPL,245.89500427246097,245.90301971435548,246.81089426676434,-0.003678421712728711,0,HOLD
2026-01-21 14:15:00-05:00,AAPL,247.1103057861328,246.03605041503906,246.74140421549478,-0.0028586762837731748,0,HOLD
2026-01-21 14:30:00-05:00,AAPL,249.139892578125,246.4210403442383,246.75873413085938,-0.0013685180701324422,0,HOLD
2026-01-21 14:45:00-05:00,AAPL,250.7100067138672,246.90904083251954,246.8314010620117,0.00031454575946892607,0,HOLD
2026-01-21 15:00:00-05:00,AAPL,250.3500061035156,247.34903106689453,246.90540110270183,0.0017967608736439284,0,HOLD
2026-01-21 15:15:00-05:00,AAPL,248.38279724121097,247.56530151367187,246.93641103108723,0.0025467709681156144,1,BUY
2026-01-21 15:30:00-05:00,AAPL,248.16000366210935,247.76130218505858,246.95164438883464,0.0032786086451366504,1,HOLD
2026-01-21 15:45:00-05:00,AAPL,247.6300048828125,247.9363021850586,246.9741444905599,0.0038957830848381637,1,HOLD
2026-01-22 09:30:00-05:00,AAPL,249.72999572753903,248.32330169677735,247.07381083170574,0.00505715624357572,1,HOLD
2026-01-22 09:45:00-05:00,AAPL,249.85499572753903,248.69630126953126,247.2203104654948,0.00597034604987467,1,HOLD
2026-01-22 10:00:00-05:00,AAPL,249.86000061035156,249.09280090332032,247.39931030273436,0.0068451710658113465,1,HOLD
2026-01-22 10:15:00-05:00,AAPL,250.1300048828125,249.39477081298827,247.51397705078125,0.007598737592993169,1,HOLD
2026-01-22 10:30:00-05:00,AAPL,249.72999572753903,249.4537811279297,247.61264343261718,0.007435556075768563,1,HOLD
2026-01-22 10:45:00-05:00,AAPL,249.08920288085935,249.2917007446289,247.68561706542968,0.006484363921603733,1,HOLD
2026-01-22 11:00:00-05:00,AAPL,249.52000427246097,249.20870056152344,247.77261708577473,0.005795973310689005,1,HOLD
2026-01-22 11:15:00-05:00,AAPL,249.6999053955078,249.3404113769531,247.84361368815104,0.006039282862803234,1,HOLD
2026-01-22 11:30:00-05:00,AAPL,249.67999267578125,249.4924102783203,247.88361358642578,0.006490129253072273,1,HOLD
2026-01-22 11:45:00-05:00,AAPL,249.58999633789065,249.68840942382812,247.93177998860676,0.0070851321895969875,1,HOLD
2026-01-22 12:00:00-05:00,AAPL,249.66000366210935,249.68141021728516,248.0117436726888,0.006732207595781812,1,HOLD
2026-01-22 12:15:00-05:00,AAPL,249.7400054931641,249.66991119384767,248.09307708740235,0.00635581663526147,1,HOLD
2026-01-22 12:30:00-05:00,AAPL,250.27000427246097,249.7109115600586,248.23557739257814,0.00594328251807059,1,HOLD
2026-01-22 12:45:00-05:00,AAPL,250.1499938964844,249.7129104614258,248.38124389648436,0.005361381334801656,1,HOLD
2026-01-22 13:00:00-05:00,AAPL,250.0070037841797,249.74061126708983,248.5384775797526,0.0048368111812847545,1,HOLD
2026-01-22 13:15:00-05:00,AAPL,250.67999267578125,249.89969024658203,248.70014394124348,0.0048232634140410536,1,HOLD
2026-01-22 13:30:00-05:00,AAPL,250.1999969482422,249.96768951416016,248.84180704752603,0.004524490799968725,1,HOLD
2026-01-22 13:45:00-05:00,AAPL,250.22000122070312,250.0196990966797,248.97513732910156,0.004195446094673312,1,HOLD
2026-01-22 14:00:00-05:00,AAPL,250.84500122070312,250.13619995117188,249.12997080485027,0.004038972681893042,1,HOLD
2026-01-22 14:15:00-05:00,AAPL,250.52000427246097,250.2292007446289,249.28463745117188,0.003789095481834701,1,HOLD
2026-01-22 14:30:00-05:00,AAPL,249.52999877929688,250.21620025634766,249.40697072347004,0.003244614737632399,1,HOLD
2026-01-22 14:45:00-05:00,AAPL,248.8800048828125,250.1302001953125,249.4988042195638,0.0025306573220810957,1,HOLD
2026-01-22 15:00:00-05:00,AAPL,249.05999755859375,250.0091995239258,249.60430399576822,0.001622149625129989,0,SELL
2026-01-22 15:15:00-05:00,AAPL,248.3699951171875,249.8311996459961,249.64629364013672,0.0007406719449475009,0,HOLD
2026-01-22 15:30:00-05:00,AAPL,248.6300048828125,249.69349975585936,249.6292973836263,0.00025719085422254727,0,HOLD
2026-01-22 15:45:00-05:00,AAPL,248.36000061035156,249.4615005493164,249.55096384684245,-0.0003584971027438885,0,HOLD
2026-01-23 09:30:00-05:00,AAPL,245.83009338378903,249.0245101928711,249.40030008951823,-0.0015067740356055567,0,HOLD
2026-01-23 09:45:00-05:00,AAPL,245.88999938964844,248.5915100097656,249.31720682779948,-0.0029107369975274024,0,HOLD
2026-01-23 10:00:00-05:00,AAPL,245.9499969482422,248.10200958251954,249.24353993733723,-0.004579979706212982,0,HOLD
2026-01-23 10:15:00-05:00,AAPL,247.01010131835935,247.7510192871094,249.2228764851888,-0.005905786895798433,0,HOLD
2026-01-23 10:30:00-05:00,AAPL,248.0399932861328,247.60201873779297,249.16654307047526,-0.006279030536775421,0,HOLD
2026-01-23 10:45:00-05:00,AAPL,248.97999572753903,247.6120178222656,249.1373764038086,-0.006122560185713091,0,HOLD
2026-01-23 11:00:00-05:00,AAPL,248.8300018310547,247.58901824951172,249.10304311116536,-0.006077905924970919,0,HOLD
2026-01-23 11:15:00-05:00,AAPL,248.3500061035156,247.58701934814454,249.04370981852213,-0.005849135765922711,0,HOLD
2026-01-23 11:30:00-05:00,AAPL,248.30999755859375,247.55501861572264,248.99637654622396,-0.0057886703031348585,0,HOLD
2026-01-23 11:45:00-05:00,AAPL,248.2400054931641,247.54301910400392,248.96806996663412,-0.0057238298181014995,0,HOLD
2026-01-23 12:00:00-05:00,AAPL,248.0500030517578,247.76501007080077,248.919069925944,-0.004636285421950901,0,HOLD
2026-01-23 12:15:00-05:00,AAPL,248.73989868164065,248.05,248.88706970214844,-0.0033632510646301383,0,HOLD
2026-01-23 12:30:00-05:00,AAPL,248.0800018310547,248.26300048828125,248.8337366739909,-0.0022936447177072205,0,HOLD
2026-01-23 12:45:00-05:00,AAPL,247.7899932861328,248.3409896850586,248.77373657226562,-0.001739519987799531,0,HOLD
2026-01-23 13:00:00-05:00,AAPL,247.69769287109375,248.3067596435547,248.7083262125651,-0.0016146084657704762,0,HOLD
2026-01-23 13:15:00-05:00,AAPL,247.92999267578125,248.2017593383789,248.6479924519857,-0.0017946379104305402,0,HOLD
2026-01-23 13:30:00-05:00,AAPL,247.38999938964844,248.0577590942383,248.55199228922527,-0.0019884499433497414,0,HOLD
2026-01-23 13:45:00-05:00,AAPL,247.52000427246097,247.97475891113282,248.46432596842448,-0.001970371623304454,0,HOLD
2026-01-23 14:00:00-05:00,AAPL,247.77000427246097,247.92075958251954,248.38975931803387,-0.0018881605135493188,0,HOLD
2026-01-23 14:15:00-05:00,AAPL,247.4750061035156,247.8442596435547,248.28292643229167,-0.0017668020714932578,0,HOLD
2026-01-23 14:30:00-05:00,AAPL,248.1510009765625,247.85435943603517,248.21462656656902,-0.001451433928440295,0,HOLD
2026-01-23 14:45:00-05:00,AAPL,248.1699981689453,247.79736938476563,248.14629313151042,-0.0014061211325847544,0,HOLD
2026-01-23 15:00:00-05:00,AAPL,248.1855010986328,247.80791931152345,248.0576431274414,-0.0010067168774543609,0,HOLD
2026-01-23 15:15:00-05:00,AAPL,248.19000244140625,247.8479202270508,247.97997639973957,-0.0005325275637412962,0,HOLD
2026-01-23 15:30:00-05:00,AAPL,248.7100067138672,247.94915161132812,247.95264333089193,-1.4082203427659651e-05,0,HOLD
2026-01-23 15:45:00-05:00,AAPL,247.97000122070312,247.95315246582032,247.92230987548828,0.0001244042552988975,0,HOLD
2026-01-26 09:30:00-05:00,AAPL,252.7100067138672,248.4851531982422,248.04397684733073,0.0017786215030046989,0,HOLD
2026-01-26 09:45:00-05:00,AAPL,252.7599945068359,249.0091522216797,248.190310160319,0.0032992507275234288,1,BUY
2026-01-26 10:00:00-05:00,AAPL,253.6820068359375,249.60035247802733,248.35871022542318,0.004999390806455602,1,HOLD
2026-01-26 10:15:00-05:00,AAPL,254.0399932861328,250.25685119628906,248.54804331461588,0.006875161272181676,1,HOLD
2026-01-26 10:30:00-05:00,AAPL,254.9510040283203,250.93685150146484,248.8520736694336,0.008377578700833315,1,HOLD
2026-01-26 10:45:00-05:00,AAPL,254.8000030517578,251.5998519897461,249.1490737915039,0.009836593654340036,1,HOLD
2026-01-26 11:00:00-05:00,AAPL,255.12010192871097,252.2933120727539,249.45474395751953,0.011379090532420462,1,HOLD
2026-01-26 11:15:00-05:00,AAPL,255.0998992919922,252.9843017578125,249.72440388997396,0.01305398197796804,1,HOLD
2026-01-26 11:30:00-05:00,AAPL,255.0,253.6133010864258,249.95640411376954,0.014630139146152028,1,HOLD
2026-01-26 11:45:00-05:00,AAPL,254.86000061035156,254.30230102539062,250.15240427652995,0.016589473768451903,1,HOLD
2026-01-26 12:00:00-05:00,AAPL,254.2899932861328,254.46029968261718,250.33440399169922,0.016481536796894954,1,HOLD
2026-01-26 12:15:00-05:00,AAPL,254.5,254.6343002319336,250.5394037882487,0.0163443210200413,1,HOLD
2026-01-26 12:30:00-05:00,AAPL,254.66000366210935,254.7320999145508,250.75107065836588,0.015876419772535438,1,HOLD
2026-01-26 12:45:00-05:00,AAPL,254.3300018310547,254.76110076904297,250.95407053629557,0.015170227064305705,1,HOLD
2026-01-26 13:00:00-05:00,AAPL,254.2400054931641,254.69000091552735,251.1604039510091,0.014053158495503634,1,HOLD
2026-01-26 13:15:00-05:00,AAPL,254.6499938964844,254.675,251.35740712483724,0.013198707422674373,1,HOLD
2026-01-26 13:30:00-05:00,AAPL,254.58999633789065,254.62198944091796,251.57440694173178,0.012114040280305782,1,HOLD
2026-01-26 13:45:00-05:00,AAPL,255.11000061035156,254.6229995727539,251.8184071858724,0.011137360521907344,1,HOLD
2026-01-26 14:00:00-05:00,AAPL,255.43499755859375,254.66649932861327,252.0763173421224,0.010275388080092568,1,HOLD
2026-01-26 14:15:00-05:00,AAPL,255.94000244140625,254.77449951171874,252.34331766764322,0.009634421337352749,1,HOLD
2026-01-26 14:30:00-05:00,AAPL,256.1300048828125,254.95850067138673,252.63465118408203,0.009198459025367142,1,HOLD
2026-01-26 14:45:00-05:00,AAPL,256.1000061035156,255.11850128173828,252.9206512451172,0.008689879714452568,1,HOLD
2026-01-26 15:00:00-05:00,AAPL,255.8000030517578,255.2325012207031,253.18831787109374,0.008073766462835493,1,HOLD
2026-01-26 15:15:00-05:00,AAPL,255.7250061035156,255.37200164794922,253.46331787109375,0.007530414234639611,1,HOLD
2026-01-26 15:30:00-05:00,AAPL,255.5050048828125,255.49850158691407,253.7084513346354,0.007055540494855756,1,HOLD
2026-01-26 15:45:00-05:00,AAPL,255.4199981689453,255.57550201416015,253.9501180013021,0.0064004066060317,1,HOLD
2026-01-27 09:30:00-05:00,AAPL,260.5899963378906,256.17550201416014,254.363601175944,0.007123270899765394,1,HOLD
2026-01-27 09:45:00-05:00,AAPL,261.4649963378906,256.8110015869141,254.80610097249348,0.00786833834342539,1,HOLD
2026-01-27 10:00:00-05:00,AAPL,260.0299987792969,257.2705017089844,255.18343404134114,0.008178695750701188,1,HOLD
2026-01-27 10:15:00-05:00,AAPL,259.8450012207031,257.66100158691404,255.5792673746745,0.008145160730849772,1,HOLD
2026-01-27 10:30:00-05:00,AAPL,260.3800048828125,258.08600158691405,255.83493398030598,0.008798906277519397,1,HOLD
2026-01-27 10:45:00-05:00,AAPL,260.3399963378906,258.51000061035154,256.0876007080078,0.00945926275089655,1,HOLD
2026-01-27 11:00:00-05:00,AAPL,261.1499938964844,259.04499969482424,256.33653361002604,0.010566055671637856,1,HOLD
2026-01-27 11:15:00-05:00,AAPL,260.7200012207031,259.544499206543,256.55920054117837,0.011635905705457101,1,HOLD
2026-01-27 11:30:00-05:00,AAPL,260.9068908691406,260.0846878051758,256.7577301025391,0.012957575615378983,1,HOLD
2026-01-27 11:45:00-05:00,AAPL,260.7799987792969,260.6206878662109,256.95706329345705,0.014257730555434583,1,HOLD
2026-01-27 12:00:00-05:00,AAPL,260.9100036621094,260.65268859863284,257.1500600179036,0.01362095183055895,1,HOLD
2026-01-27 12:15:00-05:00,AAPL,261.30999755859375,260.63718872070314,257.35706329345703,0.01274542608339399,1,HOLD
2026-01-27 12:30:00-05:00,AAPL,260.8500061035156,260.719189453125,257.5520634969076,0.012297031960124289,1,HOLD
2026-01-27 12:45:00-05:00,AAPL,260.7099914550781,260.8056884765625,257.7470631917318,0.01186677065086669,1,HOLD
2026-01-27 13:00:00-05:00,AAPL,260.9801025390625,260.8656982421875,257.9700668334961,0.011224679840705415,1,HOLD
2026-01-27 13:15:00-05:00,AAPL,260.2550048828125,260.85719909667966,258.16190032958986,0.010440342915235667,1,HOLD
2026-01-27 13:30:00-05:00,AAPL,259.8500061035156,260.7272003173828,258.3349004109701,0.009260459591820437,1,HOLD
2026-01-27 13:45:00-05:00,AAPL,259.82000732421875,260.6372009277344,258.5179005940755,0.008197886215185567,1,HOLD
2026-01-27 14:00:00-05:00,AAPL,259.80999755859375,260.5275115966797,258.7035669962565,0.007050326447372086,1,HOLD
2026-01-27 14:15:00-05:00,AAPL,259.875,260.43701171875,258.8777338663737,0.006023221190514376,1,HOLD
2026-01-27 14:30:00-05:00,AAPL,259.6050109863281,260.3065124511719,259.0449010213216,0.0048702422818446035,1,HOLD
2026-01-27 14:45:00-05:00,AAPL,259.739990234375,260.14951171875,259.19923400878906,0.003666205703095142,1,HOLD
2026-01-27 15:00:00-05:00,AAPL,259.6199951171875,260.02651062011716,259.33873392740884,0.0026520399875972264,1,HOLD
2026-01-27 15:15:00-05:00,AAPL,259.3800048828125,259.8935119628906,259.4534006754557,0.001696301864955755,0,SELL
2026-01-27 15:30:00-05:00,AAPL,259.3399963378906,259.72950134277346,259.560400390625,0.0006514897954156135,0,HOLD
2026-01-27 15:45:00-05:00,AAPL,258.2699890136719,259.5309997558594,259.6327331542969,-0.0003918357951307688,0,HOLD
2026-01-28 09:30:00-05:00,AAPL,256.6300048828125,259.20899963378906,259.66039988199867,-0.0017384254526864528,0,HOLD
2026-01-28 09:45:00-05:00,AAPL,256.1449890136719,258.84149780273435,259.67439931233724,-0.0032074841101339155,0,HOLD
2026-01-28 10:00:00-05:00,AAPL,256.4599914550781,258.5064971923828,259.7062321980794,-0.004619584965452623,0,HOLD
2026-01-28 10:15:00-05:00,AAPL,256.0899963378906,258.12799682617185,259.7285654703776,-0.006162466732556161,0,HOLD
2026-01-28 10:30:00-05:00,AAPL,256.0209045410156,257.76958618164065,259.5762624104818,-0.006960098015372968,0,HOLD
2026-01-28 10:45:00-05:00,AAPL,255.83999633789065,257.3795867919922,259.3887624104818,-0.007745808260228526,0,HOLD
2026-01-28 11:00:00-05:00,AAPL,255.9062042236328,257.0082077026367,259.25130259195964,-0.008652202966375814,0,HOLD
2026-01-28 11:15:00-05:00,AAPL,255.4900054931641,256.61920776367185,259.10613606770835,-0.00959810655887603,0,HOLD
2026-01-28 11:30:00-05:00,AAPL,254.88999938964844,256.17420806884763,258.92313588460286,-0.010616771677678,0,HOLD
2026-01-28 11:45:00-05:00,AAPL,255.33999633789065,255.88120880126954,258.75646921793617,-0.011111839736246219,0,HOLD
2026-01-28 12:00:00-05:00,AAPL,255.25,255.7432083129883,258.55980275472007,-0.010893396466595049,0,HOLD
2026-01-28 12:15:00-05:00,AAPL,254.82000732421875,255.61071014404297,258.3631362915039,-0.01065332379444199,0,HOLD
2026-01-28 12:30:00-05:00,AAPL,255.02999877929688,255.46771087646485,258.16723988850913,-0.010456512659042587,0,HOLD
2026-01-28 12:45:00-05:00,AAPL,254.8300018310547,255.34171142578126,257.968906656901,-0.010184154614470432,0,HOLD
2026-01-28 13:00:00-05:00,AAPL,254.9550018310547,255.23512115478516,257.7704065958659,-0.009835440284095793,0,HOLD
2026-01-28 13:15:00-05:00,AAPL,255.2550048828125,255.17662200927734,257.5685735066732,-0.00928665894612292,0,HOLD
2026-01-28 13:30:00-05:00,AAPL,255.31500244140625,255.11750183105468,257.38407338460286,-0.008806184173491154,0,HOLD
2026-01-28 13:45:00-05:00,AAPL,255.656494140625,255.13415069580077,257.2156234741211,-0.008092326392178767,0,HOLD
2026-01-28 14:00:00-05:00,AAPL,255.0099945068359,255.14615020751953,257.01661987304686,-0.007277621448960207,0,HOLD
